warning: Tag 'TCL_SUBST' at line 248 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'COLS_IN_ALPHA_INDEX' at line 1047 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'HTML_TIMESTAMP' at line 1183 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'FORMULA_TRANSPARENT' at line 1472 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'LATEX_SOURCE_CODE' at line 1760 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'LATEX_TIMESTAMP' at line 1776 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'RTF_SOURCE_CODE' at line 1842 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'DOCBOOK_PROGRAMLISTING' at line 1940 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'PERL_PATH' at line 2120 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'CLASS_DIAGRAMS' at line 2133 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'MSCGEN_PATH' at line 2142 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'DOT_FONTNAME' at line 2184 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'DOT_FONTSIZE' at line 2191 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'DOT_TRANSPARENT' at line 2415 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: argument 'a4wide' for option PAPER_TYPE is not a valid enum value
Using the default: a4!
/tvision/editors.h:141: warning: Documentation for undefined enum 'TEditorDialog' found.
/tvision/tobjstrm.h:135: warning: Documentation for undefined enum 'BUILDER' found.
/tvision/ttypes.h:69: warning: Documentation for undefined enum 'ccIndex' found.
/tvision/ttypes.h:74: warning: Documentation for undefined enum 'ccTestFunc' found.
/tvision/ttypes.h:80: warning: Documentation for undefined enum 'ccAppFunc' found.
/tvision/views.h:21: warning: documented symbol 'ushortcmValid' was not declared or defined.
/tvision/msgbox.h:92: warning: Member mfError (variable) of file msgbox.h is not documented.
/tvision/msgbox.h:93: warning: Member mfInformation (variable) of file msgbox.h is not documented.
/tvision/msgbox.h:94: warning: Member mfConfirmation (variable) of file msgbox.h is not documented.
/tvision/msgbox.h:96: warning: Member mfYesButton (variable) of file msgbox.h is not documented.
/tvision/msgbox.h:97: warning: Member mfNoButton (variable) of file msgbox.h is not documented.
/tvision/msgbox.h:98: warning: Member mfOKButton (variable) of file msgbox.h is not documented.
/tvision/msgbox.h:99: warning: Member mfCancelButton (variable) of file msgbox.h is not documented.
/tvision/msgbox.h:100: warning: Member mfYesNoCancel (variable) of file msgbox.h is not documented.
/tvision/msgbox.h:102: warning: Member mfOKCancel (variable) of file msgbox.h is not documented.
/tvision/outline.h:20: warning: Member ovExpanded (variable) of file outline.h is not documented.
/tvision/outline.h:20: warning: Member ovChildren (variable) of file outline.h is not documented.
/tvision/outline.h:20: warning: Member ovLast (variable) of file outline.h is not documented.
/tvision/outline.h:23: warning: Member cmOutlineItemSelected (variable) of file outline.h is not documented.
/tvision/stddlg.h:21: warning: Member cmFileOpen (variable) of file stddlg.h is not documented.
/tvision/stddlg.h:22: warning: Member cmFileReplace (variable) of file stddlg.h is not documented.
/tvision/stddlg.h:23: warning: Member cmFileClear (variable) of file stddlg.h is not documented.
/tvision/stddlg.h:24: warning: Member cmFileInit (variable) of file stddlg.h is not documented.
/tvision/stddlg.h:25: warning: Member cmChangeDir (variable) of file stddlg.h is not documented.
/tvision/stddlg.h:26: warning: Member cmRevert (variable) of file stddlg.h is not documented.
/tvision/stddlg.h:28: warning: Member cmDirSelection (variable) of file stddlg.h is not documented.
/tvision/stddlg.h:32: warning: Member cmFileDoubleClicked (variable) of file stddlg.h is not documented.
/tvision/stddlg.h:773: warning: Member fdOKButton (variable) of file stddlg.h is not documented.
/tvision/stddlg.h:774: warning: Member fdOpenButton (variable) of file stddlg.h is not documented.
/tvision/stddlg.h:775: warning: Member fdReplaceButton (variable) of file stddlg.h is not documented.
/tvision/stddlg.h:776: warning: Member fdClearButton (variable) of file stddlg.h is not documented.
/tvision/stddlg.h:777: warning: Member fdHelpButton (variable) of file stddlg.h is not documented.
/tvision/stddlg.h:778: warning: Member fdNoLoadDir (variable) of file stddlg.h is not documented.
/tvision/stddlg.h:1371: warning: Member cdNormal (variable) of file stddlg.h is not documented.
/tvision/stddlg.h:1372: warning: Member cdNoLoadDir (variable) of file stddlg.h is not documented.
/tvision/stddlg.h:1373: warning: Member cdHelpButton (variable) of file stddlg.h is not documented.
/tvision/system.h:91: warning: Member mbLeftButton (variable) of file system.h is not documented.
/tvision/system.h:92: warning: Member mbRightButton (variable) of file system.h is not documented.
/tvision/system.h:96: warning: Member meMouseMoved (variable) of file system.h is not documented.
/tvision/system.h:97: warning: Member meDoubleClick (variable) of file system.h is not documented.
/tvision/tobjstrm.h:143: warning: Member BUILDER)() (typedef) of file tobjstrm.h is not documented.
/tvision/ttypes.h:72: warning: Member ccIndex (typedef) of file ttypes.h is not documented.
/tvision/ttypes.h:78: warning: Member ccTestFunc)(void *item, void *arg) (typedef) of file ttypes.h is not documented.
/tvision/ttypes.h:84: warning: Member ccAppFunc)(void *item, void *arg) (typedef) of file ttypes.h is not documented.
/tvision/validate.h:29: warning: Member TVTransfer (enumeration) of file validate.h is not documented.
/tvision/validate.h:233: warning: Member TPicResult (enumeration) of file validate.h is not documented.
/tvision/validate.h:22: warning: Member vsOk (variable) of file validate.h is not documented.
/tvision/validate.h:22: warning: Member vsSyntax (variable) of file validate.h is not documented.
/tvision/validate.h:25: warning: Member voFill (variable) of file validate.h is not documented.
/tvision/validate.h:25: warning: Member voTransfer (variable) of file validate.h is not documented.
/tvision/validate.h:25: warning: Member voReserved (variable) of file validate.h is not documented.
/tvision/views.h:24: warning: Member cmValid (variable) of file views.h is not documented.
/tvision/app.h:945: warning: unable to resolve reference to 'initHistory()' for \ref command
/tvision/dialogs.h:577: warning: found </pre> tag without matching <pre>
/tvision/dialogs.h:199: warning: Member name (variable) of class TDialog is not documented.
/tvision/dialogs.h:937: warning: unable to resolve reference to 'TRadioButton::draw()' for \ref command
/tvision/dialogs.h:199: warning: Member name (variable) of class TDialog is not documented.
/tvision/dialogs.h:199: warning: Member name (variable) of class TDialog is not documented.
/tvision/editors.h:468: warning: found </pre> tag without matching <pre>
/tvision/editors.h:952: warning: found </pre> tag without matching <pre>
/tvision/system.h:351: warning: found </pre> tag without matching <pre>
/tvision/dialogs.h:199: warning: Member name (variable) of class TDialog is not documented.
/tvision/views.h:2941: warning: unable to resolve reference to 'TView::TView(bounds)' for \ref command
/tvision/views.h:3164: warning: unable to resolve reference to 'TGroup::doExpose()' for \ref command
/tvision/views.h:2672: warning: unable to resolve reference to 'TView::TView(bounds)' for \ref command
/tvision/menus.h:693: warning: Member name (variable) of class TMenuPopup is not documented.
/tvision/tvobjs.h:258: warning: explicit link request to 'define' could not be resolved
/tvision/tvobjs.h:260: warning: explicit link request to 'include' could not be resolved
/tvision/app.h:877: warning: found </pre> tag without matching <pre>
/tvision/system.h:575: warning: unable to resolve reference to 'select()' for \ref command
/tvision/views.h:2244: warning: found </pre> tag without matching <pre>
/tvision/views.h:2467: warning: unable to resolve reference to 'TView::setbounds()' for \ref command
/tvision/tobjstrm.h:75: warning: unable to resolve reference to 'streamableName()' for \ref command
/tvision/tobjstrm.h:160: warning: unable to resolve reference to 'pstream::registerTypes()' for \ref command
/tvision/tobjstrm.h:178: warning: unable to resolve reference to 'BUILDER' for \ref command
/tvision/tobjstrm.h:212: warning: unable to resolve reference to 'read()' for \ref command
/tvision/tobjstrm.h:212: warning: unable to resolve reference to 'write()' for \ref command
/tvision/menus.h:149: warning: unable to resolve reference to 'TMenuItem:' for \ref command
/tvision/validate.h:112: warning: unable to resolve reference to 'getData' for \ref command
/tvision/validate.h:112: warning: unable to resolve reference to 'setData' for \ref command
/tvision/validate.h:137: warning: unable to resolve reference to 'isValid(s)' for \ref command
/tvision/views.h:1116: warning: unable to resolve reference to 'drawSubViews' for \ref command
/tvision/views.h:1782: warning: found </pre> tag without matching <pre>
/tvision/views.h:1757: warning: found </pre> tag without matching <pre>
/tvision/views.h:1803: warning: found </pre> tag without matching <pre>
/tvision/views.h:1626: warning: found </pre> tag without matching <pre>
/tvision/views.h:1709: warning: found </pre> tag without matching <pre>
/tvision/views.h:3656: warning: found </pre> tag without matching <pre>
/tvision/views.h:3693: warning: found </pre> tag without matching <pre>
/tvision/views.h:3720: warning: found </pre> tag without matching <pre>
